date_time	source_currency	source_amount	target_currency	target_amount	platform
2020/09/20 21:36:04	ETH	2.281276695	SWAP	1203.764138235	evm
2020/09/20 21:45:46	ETH	2.2887884	UBT	2244.47369831	evm
2020/09/20 21:52:00	ETH	2.28061718	PLU	93.5590311217	evm
2020/09/20 21:54:15	ETH	2.282097503	DOS	5490.9376859428	evm
2020/09/20 21:55:55	ETH	2.281243144	STAKE	35.256206838	evm
2020/09/20 22:06:48	ETH	2.161106304	UFR	5681.5174496947	evm
2020/10/10 13:09:53	ETH	3.2061910551	POLS	2553.7365635325	evm
2020/10/11 20:12:14	ETH	0.1030196818	DAI	36.9245420291	evm
2020/10/11 20:19:48	ETH	0.363700094	DAI	133.1422650216	evm
2020/10/13 16:40:28	LEND	4672.845	AAVE	46.72845	evm
2020/10/15 15:50:41	ETH	0.5578504426	DAI	204.1159011364	evm
2020/10/15 16:47:33	ETH	0.371640794	DAI	135.4705217238	evm
2020/10/15 17:02:07	DAI	115.4705217238	ETH	0.3100758059	evm
2020/10/15 17:14:28	ETH	0.0652084664	DAI	20.0	evm
2020/10/17 14:17:56	ETH	0.303257436	DAI	108.9484234469	evm
2020/10/17 15:40:15	DAI	455.0752304976	ETH	1.2407090123	evm
2020/10/18 10:29:47	ETH	0.1023789222	DAI	36.8935007269	evm
2020/10/18 10:33:33	DAI	36.8935007269	ETH	0.0993983778	evm
2020/10/19 13:26:19	STAKE	35.256206838	ETH	1.2451317436	evm
2020/10/19 13:30:17	UFR	5681.5174496947	ETH	0.7652937865	evm
2020/10/19 13:32:09	POLS	2553.7365635325	ETH	2.0539190715	evm
2020/10/19 13:33:43	PLU	93.5590311217	ETH	1.5000151851	evm
2020/10/19 13:39:26	UTK	5108.1048	ETH	1.680144993	evm
2020/10/19 13:40:24	SWAP	1203.764138235	ETH	0.7060980635	evm
2020/10/19 13:43:08	UBT	2244.47369831	ETH	1.7477125049	evm
2020/10/19 13:43:58	DOS	5490.9376859428	ETH	0.7164958943	evm
2020/11/17 15:11:37	STKAAVE	46.72845	AAVE	46.72845	evm
2021/02/06 11:51:45	ETH	1.02092608	INFI	2224.2716414013	evm
2021/02/06 12:00:20	ETH	1.0162577712	PAID	556.4132412698	evm
2021/02/06 12:56:13	ETH	1.01830664	RING	17286.2549881176	evm
2021/02/06 13:00:43	ETH	1.015608314	UDOO	27960.5424114766	evm
2021/02/06 13:10:41	ETH	1.01431359	BONDLY	4414.4797654338	evm
2021/02/06 13:16:48	ETH	1.015412084	YOP	1359.67927964	evm
2021/02/07 12:08:24	ETH	1.01574676	PRQ	1544.8745611197	evm
2021/02/08 19:53:37	RING	17286.2549881176	1INCH	297.9598395909	evm
2021/02/13 23:16:00	ETH	1.465906366	CFI	368.6003489194	evm
2021/02/13 23:19:48	ETH	1.4649484	BIRD	19.4577346855	evm
